id_trial,Period,Rain,AccPrecip,Radn,MaxT,MinT,ThermalTime,AccTT,FracGrowthRate,NutrientStress,TempStress,WaterStress,Start_DOY,Length,End_DOY
1,1,0.7187096899555575,22.28000038862228,22.132832957852273,21.101290395182946,5.821290410814747,4.9687905964184615,154.0325084889723,0.42964516810832487,1,0.42964516810832487,1,111,30,141
1,2,3.753333399693171,45.040000796318054,18.25878032048543,20.8100000222524,8.241666555404663,4.865742865560452,58.388914386725425,0.4525833288828532,1,0.4525833288828532,1,142,11,153
1,3,1.524222249454922,68.5900012254715,22.72986937628852,27.727555635240343,12.816000106599596,7.38857764015921,332.48599380716445,0.8312444440523784,1,0.8312444440523784,1,154,44,198
1,4,1.5600000078027898,17.16000008583069,21.29405758597634,31.655454635620117,16.059091047807172,10.741803255877604,118.15983581465363,1,1,1,0.8697156039977074,199,10,209
1,5,0,0,21.560795783996582,31.306154251098633,14.723076857053316,10.613995017338393,137.9819352253991,0.9476153795535748,1,0.9476153795535748,0.4754501899948801,210,12,222
1,6,4.252142786979675,119.05999803543091,15.228514075279236,26.397499901907786,12.905357156481061,9.534519019316281,266.9665325408559,0.8669464264597212,1,0.8669464264597212,0.6880663944997005,223,27,250
1,7,1.0666667024294534,25.600000858306885,14.101265649000803,21.587499896685284,6.190416624148686,7.356572873063044,176.55774895351306,0.4145833276212216,1,0.4145833276212216,0.9243386380004879,251,23,274
1,8,0.19566667079925537,5.870000123977661,9.63120010693868,15.82266672452291,-0.9586666916807494,5.954039373789694,178.62118121369082,0.13180000486473242,0.9838971357382063,0.13180000486473242,1,275,29,304
1,9,0.3555555608537462,3.200000047683716,4.982524712880452,4.4111112008492155,-5.6144444015291,5,45,0,0.9964895271351193,0,1,305,8,313
1,10,0.3033333288298713,2.7299999594688416,4.507299370235867,-0.03555565410190156,-10.138888862397936,5,45,0,1,0,0.9999999999999999,314,8,322
1,11,0.3439999977747599,10.319999933242798,4.644143184026082,-5.3899999260902405,-17.49500004053116,0,0,0,1,0,1,323,29,352
