CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimHarvestDate,Rain,Radn,MaxT,MinT,ThermalTime,AccEmTT,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,id_trial
1,1,Field,2019-04-30 12:00:00,2019,120,Germinating,1,NA,NA,14.550000190734863,13.890705108642578,18.84000015258789,9.380000114440918,4.13139049398303,0,0,0.41100001335144043,1,0.41100001335144043,1,NA,Simulation,60
1,1,Field,2019-05-01 12:00:00,2019,121,Germinating,1,NA,NA,0,19.027912139892578,22.059999465942383,12.079999923706055,7.06999969482422,0,0,0.7069999694824219,1,0.7069999694824219,1,NA,Simulation,60
1,1,Field,2019-05-02 12:00:00,2019,122,Germinating,1,NA,NA,7.570000171661377,11.874835968017578,19.290000915527344,11.65999984741211,5.4750003814697275,0,0,0.5475000381469727,1,0.5475000381469727,1,NA,Simulation,60
1,1,Field,2019-05-03 12:00:00,2019,123,Germinating,1,NA,NA,0.38999998569488525,14.621136665344238,14.949999809265137,8.369999885559082,1.97617801874876,0,0,0.16599998474121094,1,0.16599998474121094,1,NA,Simulation,60
1,1,Field,2019-05-04 12:00:00,2019,124,Germinating,1,NA,NA,0,19.88909149169922,17.3799991607666,7.800000190734863,2.985396525412798,0,0,0.25899996757507326,1,0.25899996757507326,1,NA,Simulation,60
1,1,Field,2019-05-05 12:00:00,2019,125,Germinating,1,NA,NA,0,26.375347137451172,21.729999542236328,5.309999942779541,4.542415406927467,0,0,0.3519999742507935,1,0.3519999742507935,1,NA,Simulation,60
1,1,Field,2019-05-06 12:00:00,2019,126,Germinating,1,NA,NA,0,26.4958553314209,25.079999923706055,7.78000020980835,6.682898769301177,0,0,0.6430000066757202,1,0.6430000066757202,1,NA,Simulation,60
1,1,Field,2019-05-07 12:00:00,2019,127,Germinating,1,NA,NA,0.03999999910593033,23.639204025268555,22.979999542236328,9.899999618530273,6.439999580383301,0,0,0.6439999580383301,1,0.6439999580383301,1,NA,Simulation,60
1,1,Field,2019-05-08 12:00:00,2019,128,Germinating,1,NA,NA,34.58000183105469,19.514760971069336,27.729999542236328,10.699999809265137,9.21499967575073,0,0,0.9214999675750732,1,0.9214999675750732,1,NA,Simulation,60
1,1,Field,2019-05-09 12:00:00,2019,129,Germinating,1,NA,NA,1.3700000047683716,22.169822692871094,21.559999465942383,9.949999809265137,5.754999637603759,0,0,0.575499963760376,1,0.575499963760376,1,NA,Simulation,60
1,1,Field,2019-05-10 12:00:00,2019,130,Germinating,1,NA,NA,0,17.273719787597656,15.229999542236328,7.360000133514404,1.9320795018225911,0,0,0.12949998378753663,1,0.12949998378753663,1,NA,Simulation,60
1,1,Field,2019-05-11 12:00:00,2019,131,Germinating,1,NA,NA,5.739999771118164,12.173766136169434,12,5.03000020980835,0.44832969658076793,0,0,0,1,0,1,NA,Simulation,60
1,1,Field,2019-05-12 12:00:00,2019,132,Germinating,1,NA,NA,0.9100000262260437,9.544629096984863,10.140000343322754,6.349999904632568,0.003311228772997943,0,0,0,1,0,1,NA,Simulation,60
1,1,Field,2019-05-13 12:00:00,2019,133,Germinating,1,NA,NA,0,23.706369400024414,17.40999984741211,5.940000057220459,2.6831421277672054,0,0,0.16749999523162842,1,0.16749999523162842,1,NA,Simulation,60
1,1,Field,2019-05-14 12:00:00,2019,134,Germinating,1,NA,NA,0.7599999904632568,26.662452697753906,20.709999084472656,5.659999847412109,4.1376011198759075,0,0,0.3184999465942383,1,0.3184999465942383,1,NA,Simulation,60
1,1,Field,2019-05-15 12:00:00,2019,135,Germinating,1,NA,NA,0,24.63806915283203,23.450000762939453,10.239999771118164,6.845000267028808,0,0,0.6845000267028809,1,0.6845000267028809,1,NA,Simulation,60
1,1,Field,2019-05-16 12:00:00,2019,136,Germinating,1,NA,NA,0,25.590923309326172,27.790000915527344,12.899999618530273,10.345000267028809,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-17 12:00:00,2019,137,Germinating,1,NA,NA,0,22.638105392456055,27.93000030517578,16.040000915527344,11.985000610351563,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-18 12:00:00,2019,138,Germinating,1,NA,NA,1.3600000143051147,23.9518985748291,29.920000076293945,16.40999984741211,13.16499996185303,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-19 12:00:00,2019,139,Germinating,1,NA,NA,7.25,14.617940902709961,25.290000915527344,15.869999885559082,10.580000400543211,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-20 12:00:00,2019,140,Germinating,1,NA,NA,2.4200000762939453,12.642370223999023,17.31999969482422,10.140000343322754,3.7300000190734863,0,0,0.37300000190734867,1,0.37300000190734867,1,NA,Simulation,60
1,1,Field,2019-05-21 12:00:00,2019,141,Germinating,1,NA,NA,26.229999542236328,13.594684600830078,15.1899995803833,7.800000190734863,1.9886045289039611,0,0,0.1494999885559082,1,0.1494999885559082,1,NA,Simulation,60
1,1,Field,2019-05-22 12:00:00,2019,142,Germinating,1,NA,NA,9.979999542236328,20.173189163208008,25.889999389648438,11.069999694824219,8.479999542236328,0,0,0.8479999542236328,1,0.8479999542236328,1,NA,Simulation,60
1,1,Field,2019-05-23 12:00:00,2019,143,Germinating,1,NA,NA,0,20.89446449279785,25.579999923706055,15.890000343322754,10.735000133514403,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-24 12:00:00,2019,144,Germinating,1,NA,NA,1.090000033378601,24.12950325012207,29.610000610351563,16.709999084472656,13.15999984741211,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-25 12:00:00,2019,145,Germinating,1,NA,NA,20.59000015258789,14.949295997619629,29.15999984741211,19.360000610351563,14.260000228881834,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-26 12:00:00,2019,146,Germinating,1,NA,NA,3.009999990463257,13.846017837524414,26,17.540000915527344,11.770000457763672,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-27 12:00:00,2019,147,Germinating,1,NA,NA,0,23.85080909729004,28.84000015258789,16.31999969482422,12.579999923706053,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-28 12:00:00,2019,148,Germinating,1,NA,NA,8.399999618530273,17.213525772094727,29.280000686645508,17.40999984741211,13.34500026702881,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-29 12:00:00,2019,149,Germinating,1,NA,NA,0,22.61623191833496,26.65999984741211,15.529999732971191,11.09499979019165,0,0,1,1,1,1,NA,Simulation,60
1,1,Field,2019-05-30 12:00:00,2019,150,Germinating,1,NA,NA,0.17000000178813934,21.14702033996582,26.530000686645508,16.40999984741211,11.47000026702881,0,0,1,1,1,1,NA,Simulation,60
