"","Site","Planting","Latitude","Longitude","Crop","Genetics"
"1","adelphia_nj","05/24/1989",40.2182,-74.2563,"soybean",2
"2","adelphia_nj","05/24/1989",40.2182,-74.2563,"soybean",3
"3","adelphia_nj","05/24/1989",40.2182,-74.2563,"soybean",4
"4","ames_ia","05/26/1989",42.0262,-93.6275,"soybean",2
"5","ames_ia","05/26/1989",42.0262,-93.6275,"soybean",3
"6","ames_ia","05/26/1989",42.0262,-93.6275,"soybean",1
"7","arlington_wi","05/26/1989",43.3352,-89.3724,"soybean",2
"8","arlington_wi","05/26/1989",43.3352,-89.3724,"soybean",1
"9","arlington_wi","05/26/1989",43.3352,-89.3724,"soybean",0
"10","bluffton_in","05/25/1989",40.7426,-85.173,"soybean",2
"11","bluffton_in","05/25/1989",40.7426,-85.173,"soybean",3
"12","britton_mi","05/26/1989",41.9876,-83.8305,"soybean",2
"13","britton_mi","05/26/1989",41.9876,-83.8305,"soybean",1
"14","brookings_sd","05/26/1989",44.3027,-96.7856,"soybean",1
"15","brookings_sd","05/26/1989",44.3027,-96.7856,"soybean",2
"16","brookings_sd","05/26/1989",44.3027,-96.7856,"soybean",0
"17","centerville_sd","05/26/1989",43.1165,-96.9596,"soybean",2
"18","concord_ne","05/26/1989",42.3838,-96.989,"soybean",2
"19","concord_ne","05/26/1989",42.3838,-96.989,"soybean",1
"20","dekalb_il","05/26/1989",41.9299,-88.7478,"soybean",2
"21","gibsoncity_il","05/25/1989",40.4665,-88.379,"soybean",2
"22","halbur_ia","05/26/1989",42.0051,-94.972,"soybean",2
"23","hoytville_oh","05/26/1989",41.19,-83.7844,"soybean",2
"24","hoytville_oh","05/26/1989",41.19,-83.7844,"soybean",3
"25","westlafayette_in","05/24/1989",40.399,-86.8592,"soybean",2
"26","westlafayette_in","05/24/1989",40.399,-86.8592,"soybean",3
"27","westlafayette_in","05/24/1989",40.399,-86.8592,"soybean",4
"28","westlafayette_in","05/24/1989",40.399,-86.8592,"soybean",1
"29","lamberton_mn","05/26/1989",44.2306,-95.2676,"soybean",1
"30","lamberton_mn","05/26/1989",44.2306,-95.2676,"soybean",2
"31","madison_ne","05/26/1989",41.8286,-97.4567,"soybean",2
"32","mead_ne","05/26/1989",41.2135,-96.4824,"soybean",2
"33","mead_ne","05/26/1989",41.2135,-96.4824,"soybean",1
"34","saginaw_mi","05/26/1989",43.4199,-83.95,"soybean",1
"35","saginaw_mi","05/26/1989",43.4199,-83.95,"soybean",2
"36","statecollege_pa","05/25/1989",40.791,-77.8568,"soybean",2
"37","statecollege_pa","05/25/1989",40.791,-77.8568,"soybean",1
"38","urbana_il","05/24/1989",40.1106,-88.1972,"soybean",2
"39","urbana_il","05/24/1989",40.1106,-88.1972,"soybean",3
"40","urbana_il","05/24/1989",40.1106,-88.1972,"soybean",4
"41","waseca_mn","05/26/1989",44.0826,-93.5026,"soybean",1
"42","waseca_mn","05/26/1989",44.0826,-93.5026,"soybean",2
"43","wooster_oh","05/25/1989",40.8166,-81.9337,"soybean",3
"44","wooster_oh","05/25/1989",40.8166,-81.9337,"soybean",2
"45","columbia_mo","05/22/1989",38.9475,-92.3263,"soybean",3
"46","columbia_mo","05/22/1989",38.9475,-92.3263,"soybean",4
"47","elkpoint_sd","05/26/1989",42.6816,-96.68,"soybean",3
"48","landisville_pa","05/24/1989",40.0901,-76.4064,"soybean",3
"49","landisville_pa","05/24/1989",40.0901,-76.4064,"soybean",4
"50","lexington_ky","05/19/1989",38.0423,-84.4587,"soybean",4
"51","lexington_ky","05/19/1989",38.0423,-84.4587,"soybean",3
"52","lexington_ne","05/25/1989",40.778,-99.7462,"soybean",3
"53","lincoln_ne","05/25/1989",40.8102,-96.6808,"soybean",3
"54","manhattan_ks","05/22/1989",39.1883,-96.605,"soybean",3
"55","manhattan_ks","05/22/1989",39.1883,-96.605,"soybean",4
"56","mountorab_oh","05/22/1989",39.0295,-83.9268,"soybean",4
"57","mountorab_oh","05/22/1989",39.0295,-83.9268,"soybean",3
"58","oak_ne","05/24/1989",40.2382,-97.9036,"soybean",3
"59","powhattan_ks","05/23/1989",39.7616,-95.634,"soybean",3
"60","powhattan_ks","05/23/1989",39.7616,-95.634,"soybean",4
"61","queenstown_md","05/22/1989",38.9863,-76.1693,"soybean",4
"62","queenstown_md","05/22/1989",38.9863,-76.1693,"soybean",3
"63","ridgway_il","05/19/1989",37.7978,-88.2603,"soybean",3
"64","ridgway_il","05/19/1989",37.7978,-88.2603,"soybean",4
"65","southcharleston_oh","05/24/1989",39.8249,-83.6415,"soybean",3
"66","southcharleston_oh","05/24/1989",39.8249,-83.6415,"soybean",4
"67","tingley_ia","05/25/1989",40.8527,-94.1958,"soybean",3
"68","topeka_ks","05/22/1989",39.0347,-95.6955,"soybean",3
"69","topeka_ks","05/22/1989",39.0347,-95.6955,"soybean",4
"70","winterset_ia","05/26/1989",41.3456,-94.0136,"soybean",3
"71","corwith_ia","05/26/1989",42.989,-93.9581,"soybean",1
"72","nashua_ia","05/26/1989",42.9501,-92.5417,"soybean",1
"73","royal_ia","05/26/1989",43.0644,-95.2837,"soybean",1
"74","wilmot_sd","05/24/1989",45.4091,-96.8545,"soybean",0
"75","wilmot_sd","05/24/1989",45.4091,-96.8545,"soybean",1
"76","marshalltown_ia","05/26/1989",42.0341,-92.9067,"soybean",2
"77","fairfield_ia","05/25/1989",41.0071,-91.9673,"soybean",3
"78","belleville_il","05/21/1989",38.515,-89.9865,"soybean",4
"79","carbondale_il","05/18/1989",37.7219,-89.2237,"soybean",4
"80","lubbock_tx","05/03/1989",33.5665,-101.8867,"soybean",4
"81","orange_va","05/20/1989",38.2484,-78.1125,"soybean",4
"82","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",4
"83","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",0
"84","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",0
"85","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",1
"86","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",3
"87","portagevilleloam_mo","05/14/1989",36.4295,-89.6994,"soybean",2
"88","vincennes_in","05/21/1989",38.6759,-87.5102,"soybean",4
"89","vincennes_in","05/21/1989",38.6759,-87.5102,"soybean",3
"90","portageville_mo","05/14/1989",36.4295,-89.6994,"soybean",4
"91","portageville_mo","05/14/1989",36.4295,-89.6994,"soybean",0
"92","portageville_mo","05/14/1989",36.4295,-89.6994,"soybean",0
"93","portageville_mo","05/14/1989",36.4295,-89.6994,"soybean",1
"94","casselton_nd","05/21/1989",46.8973,-97.2124,"soybean",0
"95","casselton_nd","05/21/1989",46.8973,-97.2124,"soybean",0
"96","crookston_mn","05/18/1989",47.7747,-96.6062,"soybean",0
"97","crookston_mn","05/18/1989",47.7747,-96.6062,"soybean",0
"98","moorhead_mn","05/21/1989",46.8674,-96.7457,"soybean",0
"99","moorhead_mn","05/21/1989",46.8674,-96.7457,"soybean",0
"100","shelly_mn","05/19/1989",47.4584,-96.8196,"soybean",0
"101","shelly_mn","05/19/1989",47.4584,-96.8196,"soybean",0
"102","spooner_wi","05/24/1989",45.827,-91.886,"soybean",0
"103","spooner_wi","05/24/1989",45.827,-91.886,"soybean",0
"104","badaxe_mi","05/26/1989",43.804,-82.9984,"soybean",0
"105","morris_mn","05/24/1989",45.5861,-95.9046,"soybean",0
"106","rosemount_mn","05/25/1989",44.7466,-93.0662,"soybean",0
"107","adelphia_nj","05/24/1990",40.2182,-74.2563,"soybean",2
"108","adelphia_nj","05/24/1990",40.2182,-74.2563,"soybean",3
"109","adelphia_nj","05/24/1990",40.2182,-74.2563,"soybean",4
"110","ames_ia","05/26/1990",42.0262,-93.6275,"soybean",2
"111","ames_ia","05/26/1990",42.0262,-93.6275,"soybean",3
"112","ames_ia","05/26/1990",42.0262,-93.6275,"soybean",1
"113","arlington_wi","05/26/1990",43.3352,-89.3724,"soybean",2
"114","arlington_wi","05/26/1990",43.3352,-89.3724,"soybean",1
"115","arlington_wi","05/26/1990",43.3352,-89.3724,"soybean",0
"116","centerville_sd","05/26/1990",43.1165,-96.9596,"soybean",2
"117","concord_ne","05/26/1990",42.3838,-96.989,"soybean",2
"118","concord_ne","05/26/1990",42.3838,-96.989,"soybean",1
"119","eastlansing_mi","05/26/1990",42.7483,-84.4834,"soybean",2
"120","eastlansing_mi","05/26/1990",42.7483,-84.4834,"soybean",1
"121","hoytville_oh","05/26/1990",41.19,-83.7844,"soybean",2
"122","hoytville_oh","05/26/1990",41.19,-83.7844,"soybean",3
"123","westlafayette_in","05/25/1990",40.399,-86.8592,"soybean",2
"124","westlafayette_in","05/25/1990",40.399,-86.8592,"soybean",3
"125","westlafayette_in","05/25/1990",40.399,-86.8592,"soybean",4
"126","westlafayette_in","05/25/1990",40.399,-86.8592,"soybean",1
"127","marshalltown_ia","05/26/1990",42.0341,-92.9067,"soybean",2
"128","oneill_ne","05/26/1990",42.461,-98.6465,"soybean",2
"129","urbana_il","05/24/1990",40.1106,-88.1972,"soybean",2
"130","urbana_il","05/24/1990",40.1106,-88.1972,"soybean",3
"131","urbana_il","05/24/1990",40.1106,-88.1972,"soybean",4
"132","brookings_sd","05/26/1990",44.3027,-96.7856,"soybean",1
"133","brookings_sd","05/26/1990",44.3027,-96.7856,"soybean",2
"134","brookings_sd","05/26/1990",44.3027,-96.7856,"soybean",0
"135","kanawha_ia","05/26/1990",42.9342,-93.7933,"soybean",1
"136","lamberton_mn","05/26/1990",44.2306,-95.2676,"soybean",1
"137","lamberton_mn","05/26/1990",44.2306,-95.2676,"soybean",2
"138","royal_ia","05/26/1990",43.0644,-95.2837,"soybean",1
"139","waseca_mn","05/26/1990",44.0826,-93.5026,"soybean",1
"140","waseca_mn","05/26/1990",44.0826,-93.5026,"soybean",2
"141","columbia_mo","05/22/1990",38.9475,-92.3263,"soybean",3
"142","columbia_mo","05/22/1990",38.9475,-92.3263,"soybean",4
"143","fairfield_ia","05/25/1990",41.0071,-91.9673,"soybean",3
"144","fallscity_ne","05/24/1990",40.0623,-95.599,"soybean",3
"145","fallscity_ne","05/24/1990",40.0623,-95.599,"soybean",4
"146","manhattan_ks","05/22/1990",39.1883,-96.605,"soybean",3
"147","manhattan_ks","05/22/1990",39.1883,-96.605,"soybean",4
"148","southcharleston_oh","05/24/1990",39.8249,-83.6415,"soybean",3
"149","southcharleston_oh","05/24/1990",39.8249,-83.6415,"soybean",4
"150","tekamah_ne","05/26/1990",41.7779,-96.2248,"soybean",3
"151","tekamah_ne","05/26/1990",41.7779,-96.2248,"soybean",2
"152","winterset_ia","05/26/1990",41.3456,-94.0136,"soybean",3
"153","holbrook_ne","05/24/1990",40.3047,-100.0099,"soybean",3
"154","belleville_il","05/21/1990",38.515,-89.9865,"soybean",4
"155","lexington_ky","05/19/1990",38.0423,-84.4587,"soybean",4
"156","lexington_ky","05/19/1990",38.0423,-84.4587,"soybean",3
"157","mountorab_oh","05/22/1990",39.0295,-83.9268,"soybean",4
"158","mountorab_oh","05/22/1990",39.0295,-83.9268,"soybean",3
"159","queenstown_md","05/22/1990",38.9863,-76.1693,"soybean",4
"160","queenstown_md","05/22/1990",38.9863,-76.1693,"soybean",3
"161","vincennes_in","05/21/1990",38.6759,-87.5102,"soybean",4
"162","vincennes_in","05/21/1990",38.6759,-87.5102,"soybean",3
"163","portageville_mo","05/14/1990",36.4295,-89.6994,"soybean",4
"164","portageville_mo","05/14/1990",36.4295,-89.6994,"soybean",0
"165","portageville_mo","05/14/1990",36.4295,-89.6994,"soybean",0
"166","portageville_mo","05/14/1990",36.4295,-89.6994,"soybean",1
"167","adelphia_nj","05/24/1991",40.2182,-74.2563,"soybean",2
"168","adelphia_nj","05/24/1991",40.2182,-74.2563,"soybean",3
"169","adelphia_nj","05/24/1991",40.2182,-74.2563,"soybean",4
"170","ames_ia","05/26/1991",42.0262,-93.6275,"soybean",2
"171","ames_ia","05/26/1991",42.0262,-93.6275,"soybean",3
"172","ames_ia","05/26/1991",42.0262,-93.6275,"soybean",1
"173","arcadia_ia","05/26/1991",42.0862,-95.0432,"soybean",2
"174","arlington_wi","05/26/1991",43.3352,-89.3724,"soybean",2
"175","arlington_wi","05/26/1991",43.3352,-89.3724,"soybean",1
"176","arlington_wi","05/26/1991",43.3352,-89.3724,"soybean",0
"177","bluffton_in","05/25/1991",40.7426,-85.173,"soybean",2
"178","bluffton_in","05/25/1991",40.7426,-85.173,"soybean",3
"179","brookings_sd","05/26/1991",44.3027,-96.7856,"soybean",1
"180","brookings_sd","05/26/1991",44.3027,-96.7856,"soybean",2
"181","brookings_sd","05/26/1991",44.3027,-96.7856,"soybean",0
"182","centerville_sd","05/26/1991",43.1165,-96.9596,"soybean",2
"183","davidcity_ne","05/26/1991",41.2601,-97.1295,"soybean",2
"184","davidcity_ne","05/26/1991",41.2601,-97.1295,"soybean",3
"185","davidcity_ne","05/26/1991",41.2601,-97.1295,"soybean",1
"186","dekalb_il","05/26/1991",41.9299,-88.7478,"soybean",2
"187","gibsoncity_il","05/25/1991",40.4665,-88.379,"soybean",2
"188","hoytville_oh","05/26/1991",41.19,-83.7844,"soybean",2
"189","hoytville_oh","05/26/1991",41.19,-83.7844,"soybean",3
"190","inghamcounty_mi","05/26/1991",42.6469,-84.3542,"soybean",2
"191","inghamcounty_mi","05/26/1991",42.6469,-84.3542,"soybean",1
"192","westlafayette_in","05/25/1991",40.399,-86.8592,"soybean",2
"193","westlafayette_in","05/25/1991",40.399,-86.8592,"soybean",3
"194","westlafayette_in","05/25/1991",40.399,-86.8592,"soybean",4
"195","westlafayette_in","05/25/1991",40.399,-86.8592,"soybean",1
"196","lamberton_mn","05/26/1991",44.2306,-95.2676,"soybean",1
"197","lamberton_mn","05/26/1991",44.2306,-95.2676,"soybean",2
"198","marshalltown_ia","05/26/1991",42.0341,-92.9067,"soybean",2
"199","oconto_ne","05/25/1991",41.1417,-99.7619,"soybean",2
"200","oconto_ne","05/25/1991",41.1417,-99.7619,"soybean",1
"201","oneill_ne","05/26/1991",42.461,-98.6465,"soybean",2
"202","spickard_mo","05/24/1991",40.2432,-93.5923,"soybean",2
"203","urbana_il","05/24/1991",40.1106,-88.1972,"soybean",2
"204","urbana_il","05/24/1991",40.1106,-88.1972,"soybean",3
"205","urbana_il","05/24/1991",40.1106,-88.1972,"soybean",4
"206","waseca_mn","05/26/1991",44.0826,-93.5026,"soybean",1
"207","waseca_mn","05/26/1991",44.0826,-93.5026,"soybean",2
"208","wooster_oh","05/25/1991",40.8166,-81.9337,"soybean",3
"209","wooster_oh","05/25/1991",40.8166,-81.9337,"soybean",2
"210","greene_ia","05/26/1991",42.8969,-92.8043,"soybean",1
"211","humboldt_ia","05/26/1991",42.7232,-94.2245,"soybean",1
"212","royal_ia","05/26/1991",43.0644,-95.2837,"soybean",1
"213","saginaw_mi","05/26/1991",43.4199,-83.95,"soybean",1
"214","saginaw_mi","05/26/1991",43.4199,-83.95,"soybean",2
"215","wilmot_sd","05/24/1991",45.4091,-96.8545,"soybean",0
"216","wilmot_sd","05/24/1991",45.4091,-96.8545,"soybean",1
"217","columbia_mo","05/22/1991",38.9475,-92.3263,"soybean",3
"218","columbia_mo","05/22/1991",38.9475,-92.3263,"soybean",4
"219","elkpoint_sd","05/26/1991",42.6816,-96.68,"soybean",3
"220","fairfield_ia","05/25/1991",41.0071,-91.9673,"soybean",3
"221","georgetown_de","05/21/1991",38.6899,-75.3872,"soybean",3
"222","georgetown_de","05/21/1991",38.6899,-75.3872,"soybean",4
"223","landisville_pa","05/24/1991",40.0901,-76.4064,"soybean",3
"224","landisville_pa","05/24/1991",40.0901,-76.4064,"soybean",4
"225","lexington_ky","05/19/1991",38.0423,-84.4587,"soybean",4
"226","lexington_ky","05/19/1991",38.0423,-84.4587,"soybean",3
"227","lincoln_ne","05/25/1991",40.8102,-96.6808,"soybean",3
"228","manhattan_ks","05/22/1991",39.1883,-96.605,"soybean",3
"229","manhattan_ks","05/22/1991",39.1883,-96.605,"soybean",4
"230","mountorab_oh","05/22/1991",39.0295,-83.9268,"soybean",4
"231","mountorab_oh","05/22/1991",39.0295,-83.9268,"soybean",3
"232","powhattan_ks","05/23/1991",39.7616,-95.634,"soybean",3
"233","powhattan_ks","05/23/1991",39.7616,-95.634,"soybean",4
"234","queenstown_md","05/22/1991",38.9863,-76.1693,"soybean",4
"235","queenstown_md","05/22/1991",38.9863,-76.1693,"soybean",3
"236","ridgway_il","05/19/1991",37.7978,-88.2603,"soybean",3
"237","ridgway_il","05/19/1991",37.7978,-88.2603,"soybean",4
"238","southcharleston_oh","05/24/1991",39.8249,-83.6415,"soybean",3
"239","southcharleston_oh","05/24/1991",39.8249,-83.6415,"soybean",4
"240","tekamah_ne","05/26/1991",41.7779,-96.2248,"soybean",3
"241","tekamah_ne","05/26/1991",41.7779,-96.2248,"soybean",2
"242","tingley_ia","05/25/1991",40.8527,-94.1958,"soybean",3
"243","topeka_ks","05/22/1991",39.0347,-95.6955,"soybean",3
"244","topeka_ks","05/22/1991",39.0347,-95.6955,"soybean",4
"245","vincennes_in","05/21/1991",38.6759,-87.5102,"soybean",4
"246","vincennes_in","05/21/1991",38.6759,-87.5102,"soybean",3
"247","winterset_ia","05/26/1991",41.3456,-94.0136,"soybean",3
"248","belleville_il","05/21/1991",38.515,-89.9865,"soybean",4
"249","cora_il","05/19/1991",37.8239,-89.6704,"soybean",4
"250","fallscity_ne","05/24/1991",40.0623,-95.599,"soybean",3
"251","fallscity_ne","05/24/1991",40.0623,-95.599,"soybean",4
"252","lubbock_tx","05/03/1991",33.5665,-101.8867,"soybean",4
"253","ottawa_ks","05/21/1991",38.5998,-95.2643,"soybean",4
"254","ottawa_ks","05/21/1991",38.5998,-95.2643,"soybean",3
"255","portageville_mo","05/14/1991",36.4295,-89.6994,"soybean",4
"256","portageville_mo","05/14/1991",36.4295,-89.6994,"soybean",0
"257","portageville_mo","05/14/1991",36.4295,-89.6994,"soybean",0
"258","portageville_mo","05/14/1991",36.4295,-89.6994,"soybean",1
"259","ashland_wi","05/22/1991",46.5801,-90.8715,"soybean",0
"260","casselton_nd","05/21/1991",46.8973,-97.2124,"soybean",0
"261","casselton_nd","05/21/1991",46.8973,-97.2124,"soybean",0
"262","moorhead_mn","05/21/1991",46.8674,-96.7457,"soybean",0
"263","moorhead_mn","05/21/1991",46.8674,-96.7457,"soybean",0
"264","shelly_mn","05/19/1991",47.4584,-96.8196,"soybean",0
"265","shelly_mn","05/19/1991",47.4584,-96.8196,"soybean",0
"266","morris_mn","05/24/1991",45.5861,-95.9046,"soybean",0
"267","rosemount_mn","05/25/1991",44.7466,-93.0662,"soybean",0
"268","spooner_wi","05/23/1991",45.827,-91.886,"soybean",0
"269","spooner_wi","05/23/1991",45.827,-91.886,"soybean",0
"270","boone_ia","05/26/1991",42.0531,-93.8773,"soybean",2
"271","boone_ia","05/26/1991",42.0531,-93.8773,"soybean",3
"272","boone_ia","05/26/1991",42.0531,-93.8773,"soybean",1
"273","arlington_wi","05/25/1992",43.3352,-89.3724,"soybean",2
"274","arlington_wi","05/25/1992",43.3352,-89.3724,"soybean",1
"275","arlington_wi","05/25/1992",43.3352,-89.3724,"soybean",0
"276","brookings_sd","05/25/1992",44.3027,-96.7856,"soybean",1
"277","brookings_sd","05/25/1992",44.3027,-96.7856,"soybean",2
"278","brookings_sd","05/25/1992",44.3027,-96.7856,"soybean",0
"279","eastlansing_mi","05/25/1992",42.7483,-84.4834,"soybean",2
"280","eastlansing_mi","05/25/1992",42.7483,-84.4834,"soybean",1
"281","humboldt_ia","05/25/1992",42.7232,-94.2245,"soybean",1
"282","lamberton_mn","05/25/1992",44.2306,-95.2676,"soybean",1
"283","lamberton_mn","05/25/1992",44.2306,-95.2676,"soybean",2
"284","royal_ia","05/25/1992",43.0644,-95.2837,"soybean",1
"285","waseca_mn","05/25/1992",44.0826,-93.5026,"soybean",1
"286","waseca_mn","05/25/1992",44.0826,-93.5026,"soybean",2
"287","adelphia_nj","05/23/1992",40.2182,-74.2563,"soybean",2
"288","adelphia_nj","05/23/1992",40.2182,-74.2563,"soybean",3
"289","adelphia_nj","05/23/1992",40.2182,-74.2563,"soybean",4
"290","ames_ia","05/25/1992",42.0262,-93.6275,"soybean",2
"291","ames_ia","05/25/1992",42.0262,-93.6275,"soybean",3
"292","ames_ia","05/25/1992",42.0262,-93.6275,"soybean",1
"293","beresford_sd","05/25/1992",43.0797,-96.7802,"soybean",2
"294","davidcity_ne","05/25/1992",41.2601,-97.1295,"soybean",2
"295","davidcity_ne","05/25/1992",41.2601,-97.1295,"soybean",3
"296","davidcity_ne","05/25/1992",41.2601,-97.1295,"soybean",1
"297","grandjunction_ia","05/25/1992",42.033,-94.237,"soybean",2
"298","hartington_ne","05/25/1992",42.6207,-97.2669,"soybean",2
"299","hartington_ne","05/25/1992",42.6207,-97.2669,"soybean",1
"300","hoytville_oh","05/25/1992",41.19,-83.7844,"soybean",2
"301","hoytville_oh","05/25/1992",41.19,-83.7844,"soybean",3
"302","westlafayette_in","05/24/1992",40.399,-86.8592,"soybean",2
"303","westlafayette_in","05/24/1992",40.399,-86.8592,"soybean",3
"304","westlafayette_in","05/24/1992",40.399,-86.8592,"soybean",4
"305","westlafayette_in","05/24/1992",40.399,-86.8592,"soybean",1
"306","urbana_il","05/23/1992",40.1106,-88.1972,"soybean",2
"307","urbana_il","05/23/1992",40.1106,-88.1972,"soybean",3
"308","urbana_il","05/23/1992",40.1106,-88.1972,"soybean",4
"309","columbia_mo","05/21/1992",38.9475,-92.3263,"soybean",3
"310","columbia_mo","05/21/1992",38.9475,-92.3263,"soybean",4
"311","fairfield_ia","05/24/1992",41.0071,-91.9673,"soybean",3
"312","manhattan_ks","05/21/1992",39.1883,-96.605,"soybean",3
"313","manhattan_ks","05/21/1992",39.1883,-96.605,"soybean",4
"314","southcharleston_oh","05/23/1992",39.8249,-83.6415,"soybean",3
"315","southcharleston_oh","05/23/1992",39.8249,-83.6415,"soybean",4
"316","tekamah_ne","05/25/1992",41.7779,-96.2248,"soybean",3
"317","tekamah_ne","05/25/1992",41.7779,-96.2248,"soybean",2
"318","winterset_ia","05/25/1992",41.3456,-94.0136,"soybean",3
"319","greene_ia","05/25/1992",42.8969,-92.8043,"soybean",1
"320","statecollege_pa","05/24/1992",40.791,-77.8568,"soybean",2
"321","statecollege_pa","05/24/1992",40.791,-77.8568,"soybean",1
"322","saintcharles_mi","05/25/1992",43.2988,-84.1476,"soybean",1
"323","watertown_sd","05/24/1992",44.9096,-97.1539,"soybean",0
"324","watertown_sd","05/24/1992",44.9096,-97.1539,"soybean",1
"325","casselton_nd","05/20/1992",46.8973,-97.2124,"soybean",0
"326","casselton_nd","05/20/1992",46.8973,-97.2124,"soybean",0
"327","morris_mn","05/23/1992",45.5861,-95.9046,"soybean",0
"328","rosemount_mn","05/24/1992",44.7466,-93.0662,"soybean",0
"329","spooner_wi","05/22/1992",45.827,-91.886,"soybean",0
"330","spooner_wi","05/22/1992",45.827,-91.886,"soybean",0
"331","crookston_mn","05/17/1992",47.7747,-96.6062,"soybean",0
"332","crookston_mn","05/17/1992",47.7747,-96.6062,"soybean",0
"333","moorhead_mn","05/20/1992",46.8674,-96.7457,"soybean",0
"334","moorhead_mn","05/20/1992",46.8674,-96.7457,"soybean",0
"335","shelly_mn","05/18/1992",47.4584,-96.8196,"soybean",0
"336","shelly_mn","05/18/1992",47.4584,-96.8196,"soybean",0
"337","arcadia_ia","05/25/1992",42.0862,-95.0432,"soybean",2
"338","bluffton_in","05/24/1992",40.7426,-85.173,"soybean",2
"339","bluffton_in","05/24/1992",40.7426,-85.173,"soybean",3
"340","britton_mi","05/25/1992",41.9876,-83.8305,"soybean",2
"341","britton_mi","05/25/1992",41.9876,-83.8305,"soybean",1
"342","dekalb_il","05/25/1992",41.9299,-88.7478,"soybean",2
"343","dwight_il","05/24/1992",41.0985,-88.4238,"soybean",2
"344","ord_ne","05/25/1992",41.5991,-98.9151,"soybean",2
"345","ord_ne","05/25/1992",41.5991,-98.9151,"soybean",1
"346","spickard_mo","05/23/1992",40.2432,-93.5923,"soybean",2
"347","wooster_oh","05/24/1992",40.8166,-81.9337,"soybean",3
"348","wooster_oh","05/24/1992",40.8166,-81.9337,"soybean",2
"349","belleville_il","05/20/1992",38.515,-89.9865,"soybean",4
"350","cora_il","05/18/1992",37.8239,-89.6704,"soybean",4
"351","fallscity_ne","05/23/1992",40.0623,-95.599,"soybean",3
"352","fallscity_ne","05/23/1992",40.0623,-95.599,"soybean",4
"353","georgetown_de","05/20/1992",38.6899,-75.3872,"soybean",3
"354","georgetown_de","05/20/1992",38.6899,-75.3872,"soybean",4
"355","landisville_pa","05/23/1992",40.0901,-76.4064,"soybean",3
"356","landisville_pa","05/23/1992",40.0901,-76.4064,"soybean",4
"357","lexington_ky","05/19/1992",38.0423,-84.4587,"soybean",4
"358","lexington_ky","05/19/1992",38.0423,-84.4587,"soybean",3
"359","lubbock_tx","05/02/1992",33.5665,-101.8867,"soybean",4
"360","mountorab_oh","05/21/1992",39.0295,-83.9268,"soybean",4
"361","mountorab_oh","05/21/1992",39.0295,-83.9268,"soybean",3
"362","ottawa_ks","05/20/1992",38.5998,-95.2643,"soybean",4
"363","ottawa_ks","05/20/1992",38.5998,-95.2643,"soybean",3
"364","portageville_mo","05/13/1992",36.4295,-89.6994,"soybean",4
"365","portageville_mo","05/13/1992",36.4295,-89.6994,"soybean",0
"366","portageville_mo","05/13/1992",36.4295,-89.6994,"soybean",0
"367","portageville_mo","05/13/1992",36.4295,-89.6994,"soybean",1
"368","queenstown_md","05/21/1992",38.9863,-76.1693,"soybean",4
"369","queenstown_md","05/21/1992",38.9863,-76.1693,"soybean",3
"370","ridgway_il","05/18/1992",37.7978,-88.2603,"soybean",3
"371","ridgway_il","05/18/1992",37.7978,-88.2603,"soybean",4
"372","topeka_ks","05/21/1992",39.0347,-95.6955,"soybean",3
"373","topeka_ks","05/21/1992",39.0347,-95.6955,"soybean",4
"374","vincennes_in","05/20/1992",38.6759,-87.5102,"soybean",4
"375","vincennes_in","05/20/1992",38.6759,-87.5102,"soybean",3
"376","elkpoint_sd","05/25/1992",42.6816,-96.68,"soybean",3
"377","grandpass_mo","05/21/1992",39.205,-93.4427,"soybean",3
"378","powhattan_ks","05/22/1992",39.7616,-95.634,"soybean",3
"379","powhattan_ks","05/22/1992",39.7616,-95.634,"soybean",4
"380","tingley_ia","05/24/1992",40.8527,-94.1958,"soybean",3
"381","boone_ia","05/25/1992",42.0531,-93.8773,"soybean",2
"382","boone_ia","05/25/1992",42.0531,-93.8773,"soybean",3
"383","boone_ia","05/25/1992",42.0531,-93.8773,"soybean",1
"384","arlington_wi","05/26/1993",43.3352,-89.3724,"soybean",2
"385","arlington_wi","05/26/1993",43.3352,-89.3724,"soybean",1
"386","arlington_wi","05/26/1993",43.3352,-89.3724,"soybean",0
"387","brookings_sd","05/26/1993",44.3027,-96.7856,"soybean",1
"388","brookings_sd","05/26/1993",44.3027,-96.7856,"soybean",2
"389","brookings_sd","05/26/1993",44.3027,-96.7856,"soybean",0
"390","davidcity_ne","05/26/1993",41.2601,-97.1295,"soybean",2
"391","davidcity_ne","05/26/1993",41.2601,-97.1295,"soybean",3
"392","davidcity_ne","05/26/1993",41.2601,-97.1295,"soybean",1
"393","greene_ia","05/26/1993",42.8969,-92.8043,"soybean",1
"394","inghamcounty_mi","05/26/1993",42.6469,-84.3542,"soybean",2
"395","inghamcounty_mi","05/26/1993",42.6469,-84.3542,"soybean",1
"396","kanawha_ia","05/26/1993",42.9342,-93.7933,"soybean",1
"397","westlafayette_in","05/25/1993",40.399,-86.8592,"soybean",2
